     1→<!DOCTYPE html>
     2→<html lang="id">
     3→<head>
     4→  <meta charset="UTF-8">
   433→          <div class="feature"><span class="feature-icon">▸</span><span>Drag-and-drop design canvas dengan dnd-kit untuk komponen reusable</span></div>
   434→          <div class="feature"><span class="feature-icon">▸</span><span>MDX editor untuk dokumentasi desain inline yang terintegrasi</span></div>
   435→          <div class="feature"><span class="feature-icon">▸</span><span>Serverless Neon Postgres + Prisma untuk skala global tanpa overhead</span></div>
   436→          <div class="feature"><span class="feature-icon">▸</span><span>Generative AI assistant untuk suggestion komponen &amp; layout alternatif</span></div>
   437→        </div>
   438→        <div class="stats-grid">
   439→          <div class="stat-item"><div class="stat-value">12+</div><div class="stat-label">Komponen UI</div></div>
   440→          <div class="stat-item"><div class="stat-value">AI</div><div class="stat-label">Powered</div></div>
   441→          <div class="stat-item"><div class="stat-value">0.2.0</div><div class="stat-label">Versi</div></div>
   442→        </div>
   443→        <div class="repo-url"><span>→</span><span>github.com/hyperchainpro/layerboard &nbsp;·&nbsp; Live: layerboard.vercel.app</span></div>
   444→      </div>
   445→    </div>
   446→
   447→    <!-- PROJECT 2: PathMentor AI -->
   448→    <div class="project-card">
   449→      <div class="repo-header">
   450→        <div class="repo-title">
   451→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   452→          <a class="repo-name" href="https://github.com/febririzki95/pathmentor-ai">pathmentor-ai</a>
   453→          <span class="visibility-badge">Private</span>
   454→        </div>
   455→        <div class="repo-updated">TypeScript · Aug 2026</div>
   456→      </div>
   457→      <div class="repo-body">
   458→        <div class="repo-tagline">Adaptive AI Tutor for High-School Students</div>
   459→        <div class="repo-desc">
   460→          Tutor AI adaptif yang dipersonalisasi untuk siswa SMA. Menggunakan pendekatan Socratic untuk membimbing siswa melalui materi pelajaran dengan kuis otomatis, smart flashcards, essay review, dan math solver.
   461→        </div>
   462→        <div class="tech-badges">
   463→          <span class="tech-badge" style="--badge-color: #ffffff">Next.js 16</span>
   464→          <span class="tech-badge" style="--badge-color: #3178c6">TypeScript</span>
   465→          <span class="tech-badge" style="--badge-color: #5a67d8">Prisma ORM</span>
   466→          <span class="tech-badge" style="--badge-color: #336791">PostgreSQL</span>
   467→          <span class="tech-badge" style="--badge-color: #1c69ff">Gemini 2.0 Flash</span>
   468→          <span class="tech-badge" style="--badge-color: #38bdf8">Tailwind 4</span>
   469→          <span class="tech-badge" style="--badge-color: #f97316">shadcn/ui</span>
   470→          <span class="tech-badge" style="--badge-color: #ef4444">Framer Motion</span>
   471→          <span class="tech-badge" style="--badge-color: #8b5cf6">Zustand</span>
   472→        </div>
   473→        <div class="features">
   474→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Adaptive Learning Profile</strong>: onboarding menangkap grade, target exam, mata pelajaran, dan daily goal</span></div>
   475→          <div class="feature"><span class="feature-icon">▸</span><span><strong>AI Tutor Chat</strong>: chat powered Gemini dengan pendekatan Socratic yang menyesuaikan level pemahaman</span></div>
   476→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Smart Flashcards</strong>: spaced repetition dengan algoritma SM-2 untuk retensi jangka panjang</span></div>
   477→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Essay Review</strong>: AI scoring dengan rubric-based feedback untuk penulisan esai</span></div>
   478→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Math Solver</strong>: penyelesaian langkah demi langkah untuk soal matematika</span></div>
   479→          <div class="feature"><span class="feature-icon">▸</span><span><strong>12 Achievements</strong>: sistem gamifikasi untuk menjaga motivasi belajar</span></div>
   480→        </div>
   481→        <div class="code-block"><span class="code-comment">// Auto-generated quiz by Gemini AI per subject + topic</span>
   482→<span class="code-keyword">const</span> <span class="code-property">response</span> = <span class="code-keyword">await</span> gemini.chat.completions.<span class="code-property">create</span>({
   483→  <span class="code-property">model</span>: <span class="code-string">'gemini-2.0-flash'</span>,
   484→  <span class="code-property">messages</span>: [{ <span class="code-property">role</span>: <span class="code-string">'system'</span>, <span class="code-property">content</span>: socraticPrompt }],
   485→});</div>
   486→        <div class="stats-grid">
   487→          <div class="stat-item"><div class="stat-value">12</div><div class="stat-label">Achievements</div></div>
   488→          <div class="stat-item"><div class="stat-value">6+</div><div class="stat-label">Fitur AI</div></div>
   489→          <div class="stat-item"><div class="stat-value">XPRIZE</div><div class="stat-label">Hackathon</div></div>
   490→        </div>
   491→        <div class="repo-url"><span>→</span><span>github.com/febririzki95/pathmentor-ai &nbsp;·&nbsp; Live: pathmentor-ai-one.vercel.app</span></div>
   492→      </div>
   493→    </div>
   494→
   495→    <!-- PROJECT 3: DapurMind AI -->
   496→    <div class="project-card">
   497→      <div class="repo-header">
   498→        <div class="repo-title">
   499→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   500→          <a class="repo-name" href="https://github.com/hyperchainpro/dapurmindai">dapurmindai</a>
   501→          <span class="visibility-badge">Private</span>
   502→        </div>
   503→        <div class="repo-updated">TypeScript · Jul 2026</div>
   504→      </div>
   505→      <div class="repo-body">
   506→        <div class="repo-tagline">AI-Powered Cooking Assistant</div>
   507→        <div class="repo-desc">
   508→          Asisten masak berbasis AI yang membantu pengguna menemukan resep, menghitung nutrisi, dan memberikan saran memasak berdasarkan bahan yang tersedia. Mengintegrasikan Convex untuk real-time backend dan Cloudflare Pages untuk deployment edge global.
   509→        </div>
   510→        <div class="tech-badges">
   511→          <span class="tech-badge" style="--badge-color: #ffffff">Next.js 16</span>
   512→          <span class="tech-badge" style="--badge-color: #3178c6">TypeScript</span>
   513→          <span class="tech-badge" style="--badge-color: #00e7ff">Convex</span>
   514→          <span class="tech-badge" style="--badge-color: #5a67d8">Prisma ORM</span>
   515→          <span class="tech-badge" style="--badge-color: #1c69ff">Gemini AI</span>
   516→          <span class="tech-badge" style="--badge-color: #f97316">shadcn/ui</span>
   517→          <span class="tech-badge" style="--badge-color: #38bdf8">Tailwind 4</span>
   518→          <span class="tech-badge" style="--badge-color: #f6821f">Cloudflare Pages</span>
   519→          <span class="tech-badge" style="--badge-color: #ef4444">Hook Form</span>
   520→        </div>
   521→        <div class="features">
   522→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Recipe Generation</strong>: AI menghasilkan resep berdasarkan bahan yang tersedia di dapur pengguna</span></div>
   523→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Nutrition Tracking</strong>: integrasi Gemini AI untuk analisis nutrisi otomatis</span></div>
   524→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Real-time Sync</strong>: Convex backend untuk update resep real-time lintas perangkat</span></div>
   525→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Edge Deployment</strong>: Cloudflare Pages dengan OpenNext untuk performa global</span></div>
   526→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Smart Forms</strong>: Hook Form + Zod untuk input resep yang valid &amp; terstruktur</span></div>
   527→        </div>
   528→        <div class="code-block"><span class="code-comment">// Edge deployment via OpenNext → Cloudflare Pages</span>
   529→<span class="code-property">scripts</span>: {
   530→  <span class="code-property">build</span>: <span class="code-string">'next build'</span>,
   531→  <span class="code-property">build:cloudflare</span>: <span class="code-string">'opennextjs-cloudflare build'</span>,
   532→  <span class="code-property">pages:deploy</span>: <span class="code-string">'wrangler pages deploy .open-next/assets'</span>
   533→}</div>
   534→        <div class="stats-grid">
   535→          <div class="stat-item"><div class="stat-value">Real</div><div class="stat-label">Time Sync</div></div>
   536→          <div class="stat-item"><div class="stat-value">Edge</div><div class="stat-label">Global Deploy</div></div>
   537→          <div class="stat-item"><div class="stat-value">0.2.0</div><div class="stat-label">Versi</div></div>
   538→        </div>
   539→        <div class="repo-url"><span>→</span><span>github.com/hyperchainpro/dapurmindai &nbsp;·&nbsp; Live: dapurmindai.vercel.app</span></div>
   540→      </div>
   541→    </div>
   542→
   543→    <!-- PROJECT 4: CR AutoPilot -->
   544→    <div class="project-card">
   545→      <div class="repo-header">
   546→        <div class="repo-title">
   547→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   548→          <a class="repo-name" href="https://github.com/hyperchainpro/cr-autopilot">cr-autopilot</a>
   549→          <span class="visibility-badge">Private</span>
   550→        </div>
   551→        <div class="repo-updated">TypeScript · Aug 2026</div>
   552→      </div>
   553→      <div class="repo-body">
   554→        <div class="repo-tagline">Automated ContentRewards Campaign Pipeline</div>
   555→        <div class="repo-desc">
   556→          Sistem otomatisasi end-to-end untuk ContentRewards: scraper campaign, video editor otomatis, dan social poster ke 34 platform sekaligus. Dirancang untuk kreator konten yang ingin memaksimalkan distribusi konten tanpa intervensi manual.
   557→        </div>
   558→        <div class="tech-badges">
   559→          <span class="tech-badge" style="--badge-color: #ffffff">Next.js 16</span>
   560→          <span class="tech-badge" style="--badge-color: #3178c6">TypeScript</span>
   561→          <span class="tech-badge" style="--badge-color: #5a67d8">Prisma ORM</span>
   562→          <span class="tech-badge" style="--badge-color: #38bdf8">Tailwind 4</span>
   563→          <span class="tech-badge" style="--badge-color: #f97316">shadcn/ui</span>
   564→          <span class="tech-badge" style="--badge-color: #db61a2">dnd-kit</span>
   565→          <span class="tech-badge" style="--badge-color: #d29922">@mdxeditor</span>
   566→          <span class="tech-badge" style="--badge-color: #2088FF">Playwright MCP</span>
   567→        </div>
   568→        <div class="features">
   569→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Campaign Scraper</strong>: otomatis mengambil data campaign terbaru dari ContentRewards</span></div>
   570→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Video Editor</strong>: editing video otomatis berbasis template dengan MDX editor untuk script</span></div>
   571→          <div class="feature"><span class="feature-icon">▸</span><span><strong>34-Platform Social Poster</strong>: distribusi konten ke 34 platform sekaligus (YouTube, TikTok, Instagram, dll.)</span></div>
   572→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Playwright MCP</strong>: browser automation untuk posting ke platform tanpa API resmi</span></div>
   573→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Standalone Build</strong>: Next.js standalone output untuk deployment Docker ringan</span></div>
   574→        </div>
   575→        <div class="code-block"><span class="code-comment">// Standalone build + custom server for long-running workers</span>
   576→<span class="code-property">build</span>: <span class="code-string">'next build &amp;&amp; cp -r .next/static .next/standalone/.next/'</span>,
   577→<span class="code-property">start</span>: <span class="code-string">'NODE_ENV=production bun .next/standalone/server.js'</span></div>
   578→        <div class="stats-grid">
   579→          <div class="stat-item"><div class="stat-value">34</div><div class="stat-label">Platform</div></div>
   580→          <div class="stat-item"><div class="stat-value">Auto</div><div class="stat-label">Pipeline</div></div>
   581→          <div class="stat-item"><div class="stat-value">0.2.1</div><div class="stat-label">Versi</div></div>
   582→        </div>
   583→        <div class="repo-url"><span>→</span><span>github.com/hyperchainpro/cr-autopilot &nbsp;·&nbsp; Live: cr-autopilot.vercel.app</span></div>
   584→      </div>
   585→    </div>
   586→
   587→    <!-- PROJECT 5: Food Recognizer -->
   588→    <div class="project-card">
   589→      <div class="repo-header">
   590→        <div class="repo-title">
   591→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   592→          <a class="repo-name" href="https://github.com/febririzki95/food_recognizer_ci_check">food_recognizer</a>
   593→          <span class="visibility-badge">Private</span>
   594→        </div>
   595→        <div class="repo-updated">Dart · Flutter · Jul 2026</div>
   596→      </div>
   597→      <div class="repo-body">
   598→        <div class="repo-tagline">Flutter ML App · 2023 Food Categories</div>
   599→        <div class="repo-desc">
   600→          Aplikasi Flutter yang menggunakan Machine Learning (TensorFlow Lite) untuk mengidentifikasi jenis makanan dari foto. Dapat mengenali 2.023 kategori makanan dengan inferensi pada background thread (Isolate) untuk performa optimal, terintegrasi dengan MealDB API &amp; Gemini AI untuk informasi nutrisi.
   601→        </div>
   602→        <div class="tech-badges">
   603→          <span class="tech-badge" style="--badge-color: #02569B">Flutter</span>
   604→          <span class="tech-badge" style="--badge-color: #00B4AB">Dart</span>
   605→          <span class="tech-badge" style="--badge-color: #FF6F00">TensorFlow Lite</span>
   606→          <span class="tech-badge" style="--badge-color: #1c69ff">Gemini AI</span>
   607→          <span class="tech-badge" style="--badge-color: #8b5cf6">MealDB API</span>
   608→          <span class="tech-badge" style="--badge-color: #f97316">image_cropper</span>
   609→          <span class="tech-badge" style="--badge-color: #2088FF">GitHub Actions</span>
   610→        </div>
   611→        <div class="features">
   612→          <div class="feature"><span class="feature-icon">▸</span><span><strong>2023 Food Categories</strong>: model TFLite dapat mengenali 2.023 jenis makanan dengan akurasi tinggi</span></div>
   613→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Background Thread Inference</strong>: TFLite berjalan di Isolate untuk menjaga UI tetap responsif</span></div>
   614→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Multi-source Intelligence</strong>: MealDB untuk resep &amp; bahan, Gemini AI untuk nutrisi &amp; deskripsi</span></div>
   615→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Smart Image Picker</strong>: kamera + galeri + image_cropper untuk hasil optimal</span></div>
   616→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Clean Architecture</strong>: pemisahan models/services/screens/widgets/utils yang modular</span></div>
   617→        </div>
   618→        <div class="code-block"><span class="code-comment">// Background thread ML inference</span>
   619→<span class="code-keyword">Future</span>&lt;<span class="code-property">FoodPrediction</span>&gt; <span class="code-property">predict</span>(<span class="code-property">File</span> image) <span class="code-keyword">async</span> {
   620→  <span class="code-keyword">return</span> <span class="code-keyword">await</span> compute(_runInference, image.path);
   621→  <span class="code-comment">// TFLite via Isolate — no UI freeze</span>
   622→}</div>
   623→        <div class="stats-grid">
   624→          <div class="stat-item"><div class="stat-value">2023</div><div class="stat-label">Kategori</div></div>
   625→          <div class="stat-item"><div class="stat-value">224²</div><div class="stat-label">Input Size</div></div>
   626→          <div class="stat-item"><div class="stat-value">2</div><div class="stat-label">Ext APIs</div></div>
   627→        </div>
   628→        <div class="repo-url"><span>→</span><span>github.com/febririzki95/food_recognizer_ci_check</span></div>
   629→      </div>
   630→    </div>
   631→
   632→    <!-- PROJECT 6: Workflow-CI MLOps -->
   633→    <div class="project-card">
   634→      <div class="repo-header">
   635→        <div class="repo-title">
   636→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   637→          <a class="repo-name" href="https://github.com/febririzki95/Workflow-CI">Workflow-CI</a>
   638→          <span class="visibility-badge">Private</span>
   639→        </div>
   640→        <div class="repo-updated">Python · MLflow · Jul 2026</div>
   641→      </div>
   642→      <div class="repo-body">
   643→        <div class="repo-tagline">Automated ML Model Retraining with MLflow + GitHub Actions</div>
   644→        <div class="repo-desc">
   645→          Pipeline MLOps yang mengotomatisasi proses retraining model machine learning menggunakan MLflow Project dan GitHub Actions CI. Menggunakan dataset Breast Cancer Wisconsin untuk proof-of-concept, dengan deployment Docker Hub untuk reproducibility lingkungan.
   646→        </div>
   647→        <div class="tech-badges">
   648→          <span class="tech-badge" style="--badge-color: #3572A5">Python</span>
   649→          <span class="tech-badge" style="--badge-color: #0194E2">MLflow</span>
   650→          <span class="tech-badge" style="--badge-color: #2088FF">GitHub Actions</span>
   651→          <span class="tech-badge" style="--badge-color: #2496ED">Docker</span>
   652→          <span class="tech-badge" style="--badge-color: #ff6b6b">Conda</span>
   653→          <span class="tech-badge" style="--badge-color: #8b5cf6">scikit-learn</span>
   654→        </div>
   655→        <div class="features">
   656→          <div class="feature"><span class="feature-icon">▸</span><span><strong>MLflow Project Spec</strong>: file MLproject terstandar untuk reproducibility model training</span></div>
   657→          <div class="feature"><span class="feature-icon">▸</span><span><strong>CI/CD Pipeline</strong>: GitHub Actions workflow otomatis menjalankan <code>mlflow run MLProject --env-manager=local</code></span></div>
   658→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Environment Reproducibility</strong>: conda.yaml + Docker image untuk isolasi dependencies</span></div>
   659→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Modular Scripts</strong>: modelling.py terpisah untuk training, automate_febri.py untuk preprocessing</span></div>
   660→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Docker Hub Integration</strong>: image dipublikasikan untuk deployment ke environment lain</span></div>
   661→        </div>
   662→        <div class="code-block"><span class="code-comment"># .github/workflows/workflow_ci.yml</span>
   663→<span class="code-property">name</span>: <span class="code-string">ML Retraining CI</span>
   664→<span class="code-property">on</span>:
   665→  <span class="code-property">schedule</span>: [{ <span class="code-property">cron</span>: <span class="code-string">'0 0 * * 0'</span> }]  <span class="code-comment"># weekly</span>
   666→  <span class="code-property">workflow_dispatch</span>:
   667→<span class="code-property">jobs</span>:
   668→  <span class="code-property">retrain</span>:
   669→    <span class="code-property">runs-on</span>: <span class="code-string">ubuntu-latest</span>
   670→    <span class="code-property">steps</span>:
   671→      - <span class="code-keyword">run</span>: mlflow run MLProject --env-manager=local</div>
   672→        <div class="stats-grid">
   673→          <div class="stat-item"><div class="stat-value">Auto</div><div class="stat-label">Retraining</div></div>
   674→          <div class="stat-item"><div class="stat-value">CI/CD</div><div class="stat-label">Pipeline</div></div>
   675→          <div class="stat-item"><div class="stat-value">Docker</div><div class="stat-label">Reproducible</div></div>
   676→        </div>
   677→        <div class="repo-url"><span>→</span><span>github.com/febririzki95/Workflow-CI</span></div>
   678→      </div>
   679→    </div>
   680→
   681→    <!-- PROJECT 7: NeuroPilot -->
   682→    <div class="project-card">
   683→      <div class="repo-header">
   684→        <div class="repo-title">
   685→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   686→          <a class="repo-name" href="https://github.com/febririzki95/NeuroPilot">NeuroPilot</a>
   687→          <span class="visibility-badge">Private</span>
   688→        </div>
   689→        <div class="repo-updated">TypeScript · Aug 2026</div>
   690→      </div>
   691→      <div class="repo-body">
   692→        <div class="repo-tagline">AI Platform dengan Caddy Server &amp; Neon DB</div>
   693→        <div class="repo-desc">
   694→          Platform AI dengan arsitektur production-grade menggunakan Caddy Server sebagai reverse proxy, Neon DB serverless PostgreSQL, dan Prisma ORM. Mendukung dual database (PostgreSQL &amp; SQLite) untuk fleksibilitas deployment, dilengkapi MDX editor untuk dokumentasi inline dan dnd-kit untuk interaksi drag-and-drop.
   695→        </div>
   696→        <div class="tech-badges">
   697→          <span class="tech-badge" style="--badge-color: #ffffff">Next.js</span>
   698→          <span class="tech-badge" style="--badge-color: #3178c6">TypeScript</span>
   699→          <span class="tech-badge" style="--badge-color: #5a67d8">Prisma ORM</span>
   700→          <span class="tech-badge" style="--badge-color: #1c69ff">Neon DB</span>
   701→          <span class="tech-badge" style="--badge-color: #1f8a8a">Caddy Server</span>
   702→          <span class="tech-badge" style="--badge-color: #db61a2">dnd-kit</span>
   703→          <span class="tech-badge" style="--badge-color: #d29922">MDX Editor</span>
   704→          <span class="tech-badge" style="--badge-color: #2ecc71">SQLite</span>
   705→        </div>
   706→        <div class="features">
   707→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Production Architecture</strong>: Caddy reverse proxy + auto HTTPS untuk deployment enterprise</span></div>
   708→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Dual Database Support</strong>: PostgreSQL (Neon serverless) &amp; SQLite untuk local/dev</span></div>
   709→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Mini-services Architecture</strong>: pemisahan layanan modular di folder mini-services/</span></div>
   710→          <div class="feature"><span class="feature-icon">▸</span><span><strong>MDX Documentation</strong>: editor inline untuk dokumentasi teknis terintegrasi</span></div>
   711→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Test Suite</strong>: dedicated tests/ folder untuk regression testing</span></div>
   712→        </div>
   713→        <div class="stats-grid">
   714→          <div class="stat-item"><div class="stat-value">2x</div><div class="stat-label">Database</div></div>
   715→          <div class="stat-item"><div class="stat-value">Caddy</div><div class="stat-label">Proxy</div></div>
   716→          <div class="stat-item"><div class="stat-value">0.2.1</div><div class="stat-label">Versi</div></div>
   717→        </div>
   718→        <div class="repo-url"><span>→</span><span>github.com/febririzki95/NeuroPilot &nbsp;·&nbsp; Live: neuro-pilot-psi.vercel.app</span></div>
   719→      </div>
   720→    </div>
   721→
   722→    <!-- PROJECT 8: Eksperimen SML -->
   723→    <div class="project-card">
   724→      <div class="repo-header">
   725→        <div class="repo-title">
   726→          <svg class="repo-icon" viewBox="0 0 16 16"><path d="M2 2.5A2.5 2.5 0 0 1 4.5 0h8.75a.75.75 0 0 1 .75.75v12.5a.75.75 0 0 1-.75.75h-2.5a.75.75 0 0 1 0-1.5h1.75v-2h-8a1 1 0 0 0-.714 1.7.75.75 0 1 1-1.072 1.05A2.495 2.495 0 0 1 2 11.5Zm10.5-1h-8a1 1 0 0 0-1 1v6.708A2.486 2.486 0 0 1 4.5 9h8ZM5 12.25a.25.25 0 0 1 .25-.25h3.5a.25.25 0 0 1 .25.25v3.25a.25.25 0 0 1-.4.2l-1.45-1.087a.249.249 0 0 0-.3 0L5.4 15.7a.25.25 0 0 1-.4-.2Z"></path></svg>
   727→          <a class="repo-name" href="https://github.com/febririzki95/Eksperimen_SML_Febri">Eksperimen_SML_Febri</a>
   728→          <span class="visibility-badge">Private</span>
   729→        </div>
   730→        <div class="repo-updated">Python · Jupyter · Jul 2026</div>
   731→      </div>
   732→      <div class="repo-body">
   733→        <div class="repo-tagline">ML Preprocessing Automation · Breast Cancer Dataset</div>
   734→        <div class="repo-desc">
   735→          Repository eksperimen Supervised Machine Learning fokus pada preprocessing dataset Breast Cancer Wisconsin. Mencakup Exploratory Data Analysis (EDA), data cleaning, feature engineering, dan script otomatisasi preprocessing yang dapat dijalankan ulang untuk reproducibility hasil riset.
   736→        </div>
   737→        <div class="tech-badges">
   738→          <span class="tech-badge" style="--badge-color: #3572A5">Python</span>
   739→          <span class="tech-badge" style="--badge-color: #f37736">Jupyter Notebook</span>
   740→          <span class="tech-badge" style="--badge-color: #8b5cf6">scikit-learn</span>
   741→          <span class="tech-badge" style="--badge-color: #756bb1">Pandas</span>
   742→          <span class="tech-badge" style="--badge-color: #2088FF">GitHub Actions</span>
   743→          <span class="tech-badge" style="--badge-color: #ff6b6b">NumPy</span>
   744→        </div>
   745→        <div class="features">
   746→          <div class="feature"><span class="feature-icon">▸</span><span><strong>EDA Notebook</strong>: analisis statistik eksploratif lengkap dengan visualisasi distribusi fitur</span></div>
   747→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Automated Preprocessing</strong>: script Python untuk transformasi data yang reproducible</span></div>
   748→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Breast Cancer Wisconsin Dataset</strong>: dataset benchmark dari UCI ML Repository</span></div>
   749→          <div class="feature"><span class="feature-icon">▸</span><span><strong>CI Automation</strong>: GitHub Actions workflow untuk validasi preprocessing otomatis</span></div>
   750→          <div class="feature"><span class="feature-icon">▸</span><span><strong>Output Cleaned Dataset</strong>: CSV siap pakai untuk training model di Workflow-CI</span></div>
   751→        </div>
   752→        <div class="code-block"><span class="code-comment"># Automated preprocessing pipeline</span>
   753→<span class="code-keyword">import</span> pandas <span class="code-keyword">as</span> pd
   754→<span class="code-keyword">from</span> sklearn.preprocessing <span class="code-keyword">import</span> StandardScaler
   755→
   756→df = pd.read_csv(<span class="code-string">'breastcancer_raw/data.csv'</span>)
   757→df_clean = automate_febri.preprocess(df)
   758→df_clean.to_csv(<span class="code-string">'breastcancer_preprocessed.csv'</span>, index=<span class="code-keyword">False</span>)</div>
   759→        <div class="stats-grid">
   760→          <div class="stat-item"><div class="stat-value">EDA</div><div class="stat-label">Notebook</div></div>
   761→          <div class="stat-item"><div class="stat-value">Auto</div><div class="stat-label">Preprocess</div></div>
   762→          <div class="stat-item"><div class="stat-value">UCI</div><div class="stat-label">Dataset</div></div>
   763→        </div>
   764→        <div class="repo-url"><span>→</span><span>github.com/febririzki95/Eksperimen_SML_Febri</span></div>
   765→      </div>
   766→    </div>
   767→
   768→    <!-- PROJECT 9: Hyperchain Landing -->
   769→    <div class="project-card">
   770→      <div class="repo-header">
   771→        <div class="repo-title">
